C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (cpp autoclicker.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
  useimgui.cpp
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(26,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(26,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(26,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(27,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(27,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(27,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(28,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(28,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(28,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(29,63): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(29,49): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(29,35): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(32,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(32,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(32,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(32,106): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(32,129): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(33,39): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(33,76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(33,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(33,112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(33,98): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(33,137): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Owner\Documents\GitHub\Learn-OpenGL-Practice-Applications\imgui experiments\cpp autoclicker\useimgui.cpp(34,50): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
